:START_ID(Order),:END_ID(Product),:TYPE,UnitPrice,Quantity,Discount
1,1,CONTAINS,3978.32,20,0.1
1,3,CONTAINS,685.81,15,0.0
1,5,CONTAINS,1944.52,4,0.1
1,6,CONTAINS,6130.58,6,0.15
2,6,CONTAINS,6584.0,4,0.2
3,4,CONTAINS,4582.27,9,0.2
4,8,CONTAINS,10248.26,6,0.05
5,2,CONTAINS,339.77,4,0.2
5,3,CONTAINS,677.17,4,0.15
5,9,CONTAINS,3874.89,10,0.2
6,3,CONTAINS,708.56,4,0.1
6,6,CONTAINS,6364.35,3,0.15
6,7,CONTAINS,1152.36,6,0.15
6,9,CONTAINS,3935.88,20,0.2
7,2,CONTAINS,337.3,11,0.2
7,3,CONTAINS,691.69,20,0.1
7,5,CONTAINS,1933.99,5,0.0
7,10,CONTAINS,1401.86,11,0.15
8,1,CONTAINS,3796.08,16,0.15
8,3,CONTAINS,713.14,19,0.05
8,6,CONTAINS,5988.79,19,0.2
9,2,CONTAINS,320.29,12,0.0
9,7,CONTAINS,1066.21,8,0.1
9,10,CONTAINS,1428.66,9,0.05
10,1,CONTAINS,3892.43,19,0.15
10,4,CONTAINS,4309.71,17,0.05
10,9,CONTAINS,3697.77,2,0.2
11,6,CONTAINS,6371.95,11,0.05
12,4,CONTAINS,4271.92,15,0.1
13,1,CONTAINS,3801.8,16,0.0
13,3,CONTAINS,698.97,8,0.05
13,6,CONTAINS,6425.82,20,0.2
14,1,CONTAINS,4023.92,20,0.1
14,3,CONTAINS,703.51,11,0.0
14,7,CONTAINS,1146.97,5,0.15
14,9,CONTAINS,3727.36,20,0.0
14,10,CONTAINS,1384.25,2,0.1
15,4,CONTAINS,4228.71,16,0.15
16,6,CONTAINS,6381.77,13,0.0
16,8,CONTAINS,9506.53,2,0.2
16,9,CONTAINS,3709.1,18,0.1
17,4,CONTAINS,4592.7,8,0.0
17,6,CONTAINS,6000.91,7,0.2
17,7,CONTAINS,1169.18,5,0.2
18,1,CONTAINS,3775.62,20,0.2
18,3,CONTAINS,715.14,3,0.0
18,4,CONTAINS,4336.54,20,0.15
18,7,CONTAINS,1168.12,14,0.15
18,10,CONTAINS,1394.07,11,0.15
19,2,CONTAINS,315.24,3,0.2
19,4,CONTAINS,4374.67,18,0.2
20,3,CONTAINS,682.66,7,0.2
20,5,CONTAINS,1980.73,20,0.1
20,6,CONTAINS,6388.47,13,0.0
21,2,CONTAINS,324.17,6,0.0
21,3,CONTAINS,680.77,3,0.0
21,10,CONTAINS,1334.46,4,0.0
22,6,CONTAINS,6061.14,1,0.0
22,7,CONTAINS,1147.52,13,0.05
22,9,CONTAINS,3776.87,3,0.0
23,9,CONTAINS,3896.7,14,0.1
24,3,CONTAINS,724.84,12,0.2
24,4,CONTAINS,4293.67,1,0.1
24,5,CONTAINS,1976.98,10,0.1
24,6,CONTAINS,6519.52,11,0.1
24,7,CONTAINS,1141.03,9,0.0
25,3,CONTAINS,687.57,6,0.1
26,3,CONTAINS,727.45,10,0.0
26,5,CONTAINS,1859.17,4,0.05
26,6,CONTAINS,6577.43,2,0.15
26,10,CONTAINS,1385.28,17,0.1
27,1,CONTAINS,3905.63,10,0.0
